,ObjectId,Country,ISO2,ISO3,Indicator,Code,Unit,F2005,F2006,F2007,F2008,F2009,F2010,F2011,F2012,F2013,F2014,F2015,F2016,F2017,F2018,F2019
265,266,Peru,PE,PER,C02 Emissions Embodied in Final Domestic Demand,ECBPDTCEFDD,Millions of metric tons,31.266,30.8,35.436,45.135,42.639,50.108,54.34,56.917,59.951,61.481,63.635,67.66166207950435,71.88710207219971,76.32113273564862,80.9740512384301
271,272,Philippines,PH,PHL,C02 Emissions Embodied in Final Domestic Demand,ECBPDTCEFDD,Millions of metric tons,79.266,75.723,80.101,86.035,86.448,94.551,98.557,100.77,114.402,120.849,135.202,144.28575926328574,153.94454306079587,164.21475187446484,175.13509042718755
277,278,"Poland, Rep. of",PL,POL,C02 Emissions Embodied in Final Domestic Demand,ECBPDTCEFDD,Millions of metric tons,276.563,288.574,297.128,311.401,288.886,308.91,305.965,293.628,283.896,277.432,273.84,275.5332096281891,277.2343803991598,278.94354974465904,280.6607552724305
283,284,Portugal,PT,PRT,C02 Emissions Embodied in Final Domestic Demand,ECBPDTCEFDD,Millions of metric tons,77.898,73.034,71.777,71.041,65.172,61.673,58.196,53.633,48.975,49.611,51.674,50.10231168663523,48.59229239062552,47.14152237793762,45.747676858694035
289,290,Romania,RO,ROU,C02 Emissions Embodied in Final Domestic Demand,ECBPDTCEFDD,Millions of metric tons,87.654,94.731,101.002,105.731,85.289,80.792,84.482,80.131,69.888,70.183,72.506,71.85444422914345,71.21819280236623,70.59688623709113,69.99017349459994
295,296,Russian Federation,RU,RUS,C02 Emissions Embodied in Final Domestic Demand,ECBPDTCEFDD,Millions of metric tons,1099.208,1180.126,1241.89,1266.253,1144.898,1227.579,1307.88,1331.792,1324.769,1278.977,1167.53,1182.998794783622,1198.667605908536,1214.53901964842,1230.615655718278
301,302,Saudi Arabia,SA,SAU,C02 Emissions Embodied in Final Domestic Demand,ECBPDTCEFDD,Millions of metric tons,279.202,309.556,347.733,400.371,410.69,450.705,459.966,500.522,502.969,569.349,595.054,639.5077798068966,687.2265119208822,738.4499940287649,793.4356359982331
307,308,Singapore,SG,SGP,C02 Emissions Embodied in Final Domestic Demand,ECBPDTCEFDD,Millions of metric tons,50.95,50.488,54.243,61.996,58.225,67.223,69.267,73.04,72.008,70.825,70.497,72.92188320606277,75.40538183711945,77.9489127729763,80.55392714292911
313,314,Slovak Rep.,SK,SVK,C02 Emissions Embodied in Final Domestic Demand,ECBPDTCEFDD,Millions of metric tons,33.123,33.526,36.807,37.643,35.727,36.344,36.281,32.032,30.164,29.494,30.648,30.69711104037779,30.744849981750015,30.79125515878982,30.836363835149132
319,320,"Slovenia, Rep. of",SI,SVN,C02 Emissions Embodied in Final Domestic Demand,ECBPDTCEFDD,Millions of metric tons,17.726,17.899,19.013,20.659,17.036,17.497,17.239,15.885,15.195,14.321,14.0,13.886706259485969,13.779301928228662,13.677480853909023,13.580952799088136
325,326,South Africa,ZA,ZAF,C02 Emissions Embodied in Final Domestic Demand,ECBPDTCEFDD,Millions of metric tons,300.6,305.361,311.256,323.117,327.917,312.591,301.454,325.787,330.458,328.481,313.451,316.4233457163586,319.4196105359558,322.43998694094375,325.48466896241933
331,332,Spain,ES,ESP,C02 Emissions Embodied in Final Domestic Demand,ECBPDTCEFDD,Millions of metric tons,411.653,422.061,444.016,409.594,342.632,331.677,326.59,300.528,277.159,279.68,293.817,286.61022830056737,279.59081841621133,272.7538993101887,266.09472658308033
337,338,Sweden,SE,SWE,C02 Emissions Embodied in Final Domestic Demand,ECBPDTCEFDD,Millions of metric tons,82.664,86.165,86.243,82.493,71.743,84.571,82.639,77.065,76.184,74.291,70.196,69.76887167506412,69.34994227450657,68.93905441620815,68.53605373907168
343,344,Switzerland,CH,CHE,C02 Emissions Embodied in Final Domestic Demand,ECBPDTCEFDD,Millions of metric tons,92.425,94.037,92.534,95.084,97.205,96.024,100.686,97.864,98.287,90.92,94.16,94.80249668544279,95.44799703427003,96.09651508856776,96.74806495606852
349,350,Taiwan Province of China,TW,TWN,C02 Emissions Embodied in Final Domestic Demand,ECBPDTCEFDD,Millions of metric tons,235.148,242.151,230.723,223.906,207.119,219.138,221.199,210.442,211.848,214.94,210.858,209.7615765483041,208.67442541361038,207.5964681810852,206.5276270990394
355,356,Thailand,TH,THA,C02 Emissions Embodied in Final Domestic Demand,ECBPDTCEFDD,Millions of metric tons,196.757,192.624,195.255,209.025,196.471,226.18,232.508,249.455,255.149,239.72,235.388,240.63824254308082,245.98834072359182,251.44019372014134,256.99573683227675
361,362,Tunisia,TN,TUN,C02 Emissions Embodied in Final Domestic Demand,ECBPDTCEFDD,Millions of metric tons,21.597,22.315,23.018,24.176,24.01,25.67,25.799,27.023,26.991,28.711,29.138,30.16067781730833,31.206375126550668,32.275610074302534,33.36891247011945
367,368,Turkey,TR,TUR,C02 Emissions Embodied in Final Domestic Demand,ECBPDTCEFDD,Millions of metric tons,281.603,309.107,339.302,334.401,299.313,335.314,367.0,356.841,368.813,369.74,374.947,387.6158910948473,400.6975124700455,414.2053101551676,428.1531682278773
373,374,United Kingdom,GB,GBR,C02 Emissions Embodied in Final Domestic Demand,ECBPDTCEFDD,Millions of metric tons,737.362,751.506,749.298,697.83,616.993,643.301,603.585,623.904,612.671,590.239,575.797,568.2641158476523,560.8312173214189,553.4969772901206,546.2600862378819
379,380,United States,US,USA,C02 Emissions Embodied in Final Domestic Demand,ECBPDTCEFDD,Millions of metric tons,6798.774,6741.173,6714.566,6393.67,5873.202,6151.835,5932.419,5726.174,5837.047,5854.868,5794.513,5740.466232739329,5686.930847789142,5633.902006527615,5581.374916115234
385,386,Vietnam,VN,VNM,C02 Emissions Embodied in Final Domestic Demand,ECBPDTCEFDD,Millions of metric tons,78.15,81.584,96.398,106.854,112.548,123.54,119.701,117.425,123.209,131.967,152.455,163.15854457551183,174.53005396812034,186.61121315365122,199.4463084982505
391,392,World,,WLD,C02 Emissions Embodied in Final Domestic Demand,ECBPDTCEFDD,Millions of metric tons,27069.6,27924.3,28979.7,29202.9,28815.2,30489.9,31338.3,31669.2,32287.8,32327.8,32276.0,33072.601218485455,33888.8538354524,34725.242632311296,35582.26434957143
2,3,Argentina,AR,ARG,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,39.183,40.226,39.506,41.645,35.266,34.34,34.414,30.523,26.565,27.168,21.294,20.59563716489599,19.934237303542037,19.307888863973496,18.71473426768004
20,21,Belgium,BE,BEL,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,75.411,81.133,85.174,94.041,70.184,77.07,80.301,75.382,72.751,71.156,70.603,70.3235449640969,70.0486566034555,69.77826029239272,69.5122826247106
74,75,Colombia,CO,COL,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,13.846,13.683,13.772,14.32,14.449,14.598,16.396,16.992,19.187,21.543,21.498,22.52468338887893,23.58084137835954,24.667320141750995,25.78499014477879
128,129,G20,,G20,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,1256.467,1426.533,1582.225,1700.392,1474.814,1690.873,1808.024,1871.121,1947.098,1882.403,1737.099,1790.1049203911523,1844.7051098296204,1900.947519445702,1958.8815426048693
170,171,Ireland,IE,IRL,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,39.15,41.197,42.435,40.058,36.926,38.516,38.599,38.677,40.624,42.747,46.679,47.90184740328454,49.14772450915225,50.41706503255371,51.71031085652839
302,303,Saudi Arabia,SA,SAU,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,75.624,79.712,76.142,71.91,62.705,67.715,82.251,81.683,91.796,76.162,76.725,77.60654421574927,78.49043123157266,79.37666727371736,80.2652585849775
320,321,"Slovenia, Rep. of",SI,SVN,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,9.745,11.108,11.869,11.852,8.503,9.911,10.887,10.145,9.793,9.159,8.715,8.763990819763595,8.808830700354031,8.849871346358052,8.88743466281315
386,387,Vietnam,VN,VNM,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,49.988,56.391,64.183,72.53,71.099,79.877,87.649,88.506,101.144,115.035,131.345,145.81479567468827,161.78644408816416,179.4158259245585,198.8750010758949
392,393,World,,WLD,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.003963608859513412,-0.0033839785796536404,-0.003468742559460586,-0.0034563468435666045
8,9,Australia,AU,AUS,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,83.349,98.534,99.035,114.077,105.528,108.995,120.918,107.405,115.636,121.436,110.405,121.408,126.395,127.971,136.977
14,15,Austria,AT,AUT,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,45.055,49.11,51.818,52.956,40.094,52.375,55.445,52.791,51.277,49.46,46.772,48.34,51.791,57.168,51.976
26,27,Brazil,BR,BRA,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,84.541,83.466,81.835,86.27,64.443,73.39,82.055,87.427,89.595,90.696,103.911,94.624,108.843,123.298,129.117
32,33,Brunei Darussalam,BN,BRN,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,2.673,3.787,3.135,4.133,3.846,4.18,4.953,5.035,4.852,4.188,2.435,2.491,2.486,2.953,3.073
38,39,Bulgaria,BG,BGR,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,19.449,20.564,25.173,24.649,17.706,21.581,26.45,23.531,22.217,23.66,24.428,20.766,20.381,19.813,14.502
44,45,Cambodia,KH,KHM,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,1.76,1.961,2.111,2.017,1.85,2.101,2.67,3.035,3.181,3.673,3.485,3.994,4.141,4.112,3.953
50,51,Canada,CA,CAN,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,241.932,236.182,242.071,230.394,196.653,221.666,233.538,235.245,234.937,227.589,218.811,221.596,227.5,217.86,228.321
56,57,Chile,CL,CHL,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,31.595,33.583,38.533,38.162,32.773,36.506,39.828,37.152,35.997,35.599,35.48,32.519,33.463,33.151,32.858
62,63,"China, P.R.: Hong Kong",HK,HKG,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,53.995,60.627,63.811,63.687,61.073,63.258,64.019,61.472,64.765,61.525,57.54,60.327,61.705,60.99,61.045
68,69,"China, P.R.: Mainland",CN,CHN,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,1665.382,1967.78,2193.726,2165.714,1767.864,2093.897,2329.401,2344.504,2386.143,2399.438,2190.26,2187.751,2284.418,2390.624,2212.066
80,81,Costa Rica,CR,CRI,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,3.189,3.319,3.542,3.72,2.871,3.278,3.452,3.43,3.588,3.591,3.082,3.257,3.48,3.694,3.696
86,87,"Croatia, Rep. of",HR,HRV,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,6.323,6.588,6.762,6.52,5.333,5.921,5.825,5.262,5.589,5.575,5.407,5.253,5.452,5.701,5.618
92,93,Cyprus,CY,CYP,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,4.754,4.89,5.401,3.95,3.794,4.651,4.554,4.537,4.455,4.501,4.433,4.924,4.459,4.317,4.342
98,99,Czech Rep.,CZ,CZE,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,60.262,65.824,69.523,67.764,57.514,62.044,66.481,65.448,61.679,61.906,62.084,59.79,61.517,62.383,64.72
104,105,Denmark,DK,DNK,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,60.055,78.002,80.823,86.2,58.018,63.79,69.211,64.655,61.915,58.422,57.065,54.295,52.676,53.306,44.366
110,111,"Estonia, Rep. of",EE,EST,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,7.503,7.278,9.888,8.707,7.188,10.026,10.555,9.59,10.664,9.882,8.703,9.036,9.829,11.035,10.663
116,117,Finland,FI,FIN,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,39.079,47.699,48.298,42.982,32.251,39.011,36.725,32.237,32.344,28.263,25.031,24.462,25.732,26.253,27.301
122,123,France,FR,FRA,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,157.299,169.288,172.015,159.656,120.168,145.258,153.171,145.688,145.307,138.874,129.698,137.715,149.977,162.689,155.991
134,135,Germany,DE,DEU,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,290.293,335.447,362.237,358.234,258.152,337.22,353.263,339.453,330.035,321.918,322.419,332.766,337.778,343.284,324.401
140,141,Greece,GR,GRC,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,34.425,30.601,34.239,42.295,28.338,27.408,32.099,29.965,29.708,33.339,31.155,30.632,32.082,34.332,35.446
146,147,Hungary,HU,HUN,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,35.532,41.738,43.329,44.933,34.747,41.33,43.397,38.049,37.683,38.506,37.225,40.116,42.339,49.111,47.907
152,153,Iceland,IS,ISL,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,3.316,2.987,3.351,3.143,3.329,3.569,3.576,3.57,3.626,3.588,3.837,3.78,4.036,3.725,3.906
158,159,India,IN,IND,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,229.681,254.62,274.224,328.797,337.794,404.586,414.995,432.765,473.679,473.505,431.497,411.073,440.779,457.878,455.37
164,165,Indonesia,ID,IDN,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,120.363,116.198,112.156,110.983,99.647,103.369,114.001,108.917,106.402,115.61,111.59,117.076,114.873,117.195,113.872
176,177,Israel,IL,ISR,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,22.081,27.946,20.979,22.233,18.909,21.938,19.354,20.122,19.677,20.741,20.72,24.052,25.82,22.189,23.39
182,183,Italy,IT,ITA,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,153.772,172.976,183.226,175.548,117.496,149.405,158.879,148.676,139.089,137.191,134.333,147.588,154.307,182.371,182.254
188,189,Japan,JP,JPN,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,240.136,271.569,300.19,295.684,199.275,249.836,263.395,249.395,264.426,279.441,262.775,269.067,261.54,291.17,307.361
194,195,"Kazakhstan, Rep. of",KZ,KAZ,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,83.165,91.3,101.278,122.265,93.078,102.336,118.479,108.955,105.752,97.939,76.686,75.808,91.404,97.268,111.631
200,201,"Korea, Rep. of",KR,KOR,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,248.449,269.443,295.14,351.277,303.896,355.515,408.317,403.578,392.579,379.302,347.937,335.913,392.39,405.489,361.062
206,207,Latvia,LV,LVA,C02 Emissions Embodied in Gross Exports,ECBPDTCETX,Millions of metric tons,3.786,3.97,4.431,3.876,3.168,4.463,4.407,4.606,4.312,4.006,4.042,3.974,4.343,4.561,4.52
